"MOVIE_originalName","MOVIE_genre","MOVIE_duration","WORK_name","WORK_creator","WORK_createDate","WORK_url","WORK_URI"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"Frozen II","animazione","103'","FROZEN II - IL SEGRETO DI ARENDELLE","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,,,"CETTO C'È, SENZADUBBIAMENTE",,,"https://en.wikipedia.org/wiki/Cetto_c'%C3%A8_senzadubbiamente","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//en.wikipedia.org/wiki/Cetto_c%27%25C3%25A8_senzadubbiamente"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
,"drammatico","122' - v.m.14 anni","JOKER","Todd Phillips","2019","https://it.wikipedia.org/wiki/Joker_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Joker_%28film_2019%29"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
"Maleficent: Mistress of Evil","fantastico",,"MALEFICENT - SIGNORA DEL MALE","Joachim Rønning","2019","https://it.wikipedia.org/wiki/Maleficent_-_Signora_del_male","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Maleficent_-_Signora_del_male"
,"drammatico","138 min","V.O. MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
"Frozen II","animazione","103 min","V.O. FROZEN II","Chris Buck","2019","https://it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Frozen_II_-_Il_segreto_di_Arendelle"
"海獣の子供","animazione",,"I FIGLI DEL MARE (KAIJU NO KODOMO)","Ayumu Watanabe","2019","https://it.wikipedia.org/wiki/I_figli_del_mare","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供","animazione",,"I FIGLI DEL MARE (KAIJU NO KODOMO)","Ayumu Watanabe","2019","https://it.wikipedia.org/wiki/I_figli_del_mare","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供","animazione",,"I FIGLI DEL MARE (KAIJU NO KODOMO)","Ayumu Watanabe","2019","https://it.wikipedia.org/wiki/I_figli_del_mare","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
"海獣の子供","animazione",,"I FIGLI DEL MARE (KAIJU NO KODOMO)","Ayumu Watanabe","2019","https://it.wikipedia.org/wiki/I_figli_del_mare","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/I_figli_del_mare"
,,"Durata: 83","WESTERN STARS",,,"False","http://www.semanticweb.org/facilitiesEventsOntology/unknown"
,,"Durata: 83","WESTERN STARS",,,"False","http://www.semanticweb.org/facilitiesEventsOntology/unknown"
,,"Durata: 83","WESTERN STARS",,,"False","http://www.semanticweb.org/facilitiesEventsOntology/unknown"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
,"drammatico","138 min","MIDWAY","Roland Emmerich","2019","https://it.wikipedia.org/wiki/Midway_(film_2019)","http://www.semanticweb.org/facilitiesEventsOntology/https%3A//it.wikipedia.org/wiki/Midway_%28film_2019%29"
