"GEO_latitude","GEO_longitude","GEO_altitude","GEO_address","GEO_addressLocality","GEO_addressRegion","GEO_postalCode","GEO_locationText","FAC_name","FAC_telephone","FAC_website","FAC_mail","FAC_hasParking","FAC_animalsAllowed","FAC_smokingAllowed","FAC_isIndoor","TIMETABLE_Monday","TIMETABLE_Tuesday","TIMETABLE_Wednesday","TIMETABLE_Thursday","TIMETABLE_Friday","TIMETABLE_Saturday","TIMETABLE_Sunday"
46.4300636,11.6915665,,"strada de Meida, 67, 38036 Pozza di Fassa TN","Pozza di Fassa","Provincia di Trento","38036","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Strada%20de%20Meida%3B%20Pozza%20di%20Fassa","Hotel Meida - Pozza di Fassa","0462 764283","http://www.hotelmeida.it/","No email from google to avoid spamming",,,,,"Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours"
46.4365458,11.1401368,,"38013 Fondo, Province of Trento","Fondo","Province of Trento","38013","http://www.semanticweb.org/facilitiesEventsOntology/Fondo",,,,,,,,,,,,,,,
46.06499039999999,11.1247026,,"Piazza di Fiera, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Piazza%20Fiera%3B%20Piazza%20di%20Fiera",,,,,,,,,,,,,,,
46.0456605,11.1330785,,"Via della Malpensada, 82, 38123 Trento TN","Trento","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/Teatro%20Sanbapolis%3B%20Via%20della%20Malpensada","Teatro SanbàPolis",,,"No email from google to avoid spamming",,,,,,,,,,,
46.4907862,11.7123873,,"38031 Campitello di Fassa, Province of Trento",,"Province of Trento","38031","http://www.semanticweb.org/facilitiesEventsOntology/Campitello%20di%20Fassa",,,,,,,,,,,,,,,
46.0456605,11.1330785,,"Via della Malpensada, 82, 38123 Trento TN","Trento","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Sanb%C3%A0polis%20theatre","Teatro SanbàPolis",,,"No email from google to avoid spamming",,,,,,,,,,,
45.9211919,11.0064004,,"Viale Lodron, 17, 38060 Castellano TN","Castellano","Provincia di Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/Castellano%3B%20via%20al%20castello%3B%20Villa%20Lagarina","Castle of Castellano","349 711 9977","https://www.visitrovereto.it/scopri/castelli/castello-di-castellano/","No email from google to avoid spamming",,,,,,,,,,,
45.8938485,11.044469,,"Corso Bettini, 43, 38068 Rovereto TN","Rovereto","Provincia di Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/%0D%0AAuditorium%20Melotti%2C%20Rovereto","Auditorium Fausto Melotti",,"http://www.comune.rovereto.tn.it/Entra-in-Comune/Servizi-erogati/Cerca-per-tipologia/Sale-e-spazi-pubblici/Sale-e-spazi-comunali/Auditorium-Fausto-Melotti","No email from google to avoid spamming",,,,,,,,,,,
46.37617900000001,11.660669,,"Piaz de Ramon, 59, 38035 Moena TN","Moena","Provincia di Trento","38035","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Piaz%20de%20Ramon%3B%20Moena","Apartments Moena - Living 2000","0462 573193","http://www.moena-appartamenti.it/","No email from google to avoid spamming",,,,,"9:00 – 10:00 AM, 3:30 – 7:00 PM","9:00 – 10:00 AM, 3:30 – 7:00 PM","9:00 – 10:00 AM, 3:30 – 7:00 PM","9:00 – 10:00 AM, 3:30 – 7:00 PM","9:00 – 10:00 AM, 3:30 – 7:00 PM","9:00 – 10:00 AM, 3:30 – 7:00 PM","Closed"
46.4573084,11.6996124,,"38030 Mazzin, Province of Trento","Mazzin","Province of Trento","38030","http://www.semanticweb.org/facilitiesEventsOntology/Campitello%20di%20Fassa%2C%20Canazei%2C%20Mazzin%20...",,,,,,,,,,,,,,,
46.26176419999999,11.8002183,,"38054 San Martino di Castrozza, Province of Trento","San Martino di Castrozza","Province of Trento","38054","http://www.semanticweb.org/facilitiesEventsOntology/San%20Martino%20di%20Castrozza",,,,,,,,,,,,,,,
45.89096,11.0401399,,"38068 Rovereto, Province of Trento","Rovereto","Province of Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/Rovereto",,,,,,,,,,,,,,,
46.30950499999999,10.7310269,,"Via Bartolomeo Bezzi, 16, 38026 Fucine TN","Fucine","Provincia di Trento","38026","http://www.semanticweb.org/facilitiesEventsOntology/Cinema%20Comunale%20di%20Ossana%3B%20Via%20Bartolomeo%20Bezzi%2C%2012%3B%20Ossana","Cinema Ossana",,,"No email from google to avoid spamming",,,,,,,,,,,
46.0626048,11.1145374,,"Corso del Lavoro e della Scienza, 3, 38122 Trento TN","Trento","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Muse%20-%20Science%20Museum%20-%20Trento","MUSE","0461 270311","https://www.muse.it/","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 7:00 PM","10:00 AM – 7:00 PM"
46.0677984,11.151339,,"1st floor Northern Building, Via Sommarive, 18, 38123 Povo TN","Povo","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/EIT%20Digital%20Italy%20Co-Location%20Centre%3B%20Via%20Sommarive%2C%2018","EIT Digital Italy","0461 314045","https://www.eitdigital.eu/","No email from google to avoid spamming",,,,,"8:00 AM – 7:00 PM","8:00 AM – 7:00 PM","8:00 AM – 7:00 PM","8:00 AM – 7:00 PM","8:00 AM – 7:00 PM","Closed","Closed"
46.0638188,11.1287118,,"Via S. Bernardino, 10, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Teatro%20San%20Marco%3B%20Via%20San%20Bernardino","Teatro San Marco","0461 233522","https://www.teatrosanmarco.it/","No email from google to avoid spamming",,,,,,,,,,,
46.06939060000001,11.1225996,,"Via Paolo Oss-Mazzurana, 19, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Cuminetti%20Theatre","Social Theatre","0461 213862","http://www.centrosantachiara.it/","No email from google to avoid spamming",,,,,,,,,,,
46.0747793,11.1217486,,"Trento, Province of Trento",,"Province of Trento",,"http://www.semanticweb.org/facilitiesEventsOntology/Trento",,,,,,,,,,,,,,,
45.88919839999999,10.8430696,,"38066 Riva del Garda, Province of Trento","Riva del Garda","Province of Trento","38066","http://www.semanticweb.org/facilitiesEventsOntology/Riva%20del%20Garda",,,,,,,,,,,,,,,
46.068487,11.1188283,,"Piazza Santa Maria Maggiore, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Piazza%20Santa%20Maria%20Maggiore%3B%20Piazza%20Santa%20Maria%20Maggiore",,,,,,,,,,,,,,,
45.88919839999999,10.8430696,,"38066 Riva del Garda, Province of Trento","Riva del Garda","Province of Trento","38066","http://www.semanticweb.org/facilitiesEventsOntology/Arco%2C%20Riva%20del%20Garda",,,,,,,,,,,,,,,
46.0683822,11.1235418,,"Via Malpaga, 17, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Sala%20Sosat","S.O.S.A.T. - Sezione Operaia Società Alpinistica Tridentina","0461 986699","http://www.sosat.it/","No email from google to avoid spamming",,,,,"10:00 – 11:30 AM","10:00 – 11:30 AM","10:00 – 11:30 AM","10:00 – 11:30 AM","10:00 – 11:30 AM","10:00 – 11:30 AM","Closed"
46.06688049999999,11.1255992,,"Viale S. Francesco d'Assisi, 6, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%20-%20Multisala%20G.%20ModenaMultiplex%20G.%20Modena%2C%20Trento","Multiplex G. Modena","0461 261819","http://www.cineworldtrento.it/","No email from google to avoid spamming",,,,,,,,,,,
45.9253574,11.341417,,"38040 Luserna, Province of Trento",,"Province of Trento","38040","http://www.semanticweb.org/facilitiesEventsOntology/Lavarone%2C%20Folgaria%2C%20Luserna",,,,,,,,,,,,,,,
46.42086339999999,11.6748775,,"38039 Vigo di Fassa, Province of Trento","Vigo di Fassa","Province of Trento","38039","http://www.semanticweb.org/facilitiesEventsOntology/Vigo%20di%20Fassa",,,,,,,,,,,,,,,
45.9268706,10.9097607,,"38062 Arco, Province of Trento",,"Province of Trento","38062","http://www.semanticweb.org/facilitiesEventsOntology/Arco",,,,,,,,,,,,,,,
45.8939992,11.0446889,,"Corso Angelo Bettini, 43, 38068 Rovereto TN","Rovereto","Provincia di Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/Rovereto%2C%20%2C%20Mart%20-%20Museum%20of%20Modern%20and%20Contemporary%20Art%20of%20Rovereto%20-%20Rovereto","Museum of Modern and Contemporary Art of Trento and Rovereto","0464 438887","http://www.mart.trento.it/","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 9:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM"
46.2865642,11.5592481,,"38030 Ziano di Fiemme, Province of Trento","Ziano di Fiemme","Province of Trento","38030","http://www.semanticweb.org/facilitiesEventsOntology/Ziano%20di%20Fiemme",,,,,,,,,,,,,,,
45.8939992,11.0446889,,"Corso Angelo Bettini, 43, 38068 Rovereto TN","Rovereto","Provincia di Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/Mart%20-%20Museo%20di%20Arte%20Moderna%20e%20Contemporanea%3B%20Corso%20Bettini%3B%20Rovereto","Museum of Modern and Contemporary Art of Trento and Rovereto","0464 438887","http://www.mart.trento.it/","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 9:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM"
46.2917463,11.4590034,,"Via Scario, 1, 38033 Cavalese TN","Cavalese","Provincia di Trento","38033","http://www.semanticweb.org/facilitiesEventsOntology/Cavalese%2C%20%2C%20Palace%20of%20the%20%22Magnifica%20Comunit%C3%A0%20di%20Fiemme%22","Museo Palazzo Magnifica Comunita' Di Fiemme","0462 340812","http://www.palazzomagnifica.eu/","No email from google to avoid spamming",,,,,"Closed","Closed","Closed","Closed","Closed","Closed","10:00 AM – 12:00 PM, 3:00 – 6:00 PM"
45.9413715,10.8860869,,"38062 Arco, Province of Trento",,"Province of Trento","38062","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20di%20meditazione%20Kushi%20Ling%3B%20Via%20Alle%20Fontane%2C%20Loc.%20Laghel%2044%3B%20Arco","Kushi Ling",,"http://www.kushi-ling.com/en/","No email from google to avoid spamming",,,,,,,,,,,
46.4121956,10.7888809,,"38020 Rabbi, Province of Trento",,"Province of Trento","38020","http://www.semanticweb.org/facilitiesEventsOntology/Rabbi",,,,,,,,,,,,,,,
46.0631566,11.1137877,,"Via Roberto da Sanseverino, 43, 38122 Trento TN","Trento","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Quartiere%20Le%20Albere%3B%20Via%20Roberto%20da%20Sanseverino","Albere Palace","0461 496914","https://www.cultura.trentino.it/Luoghi/Tutti-i-luoghi-della-cultura/Palazzi-storici/Palazzo-delle-Albere","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 7:00 PM","10:00 AM – 7:00 PM"
45.8513894,10.9787861,,"38065 Mori, Province of Trento","Mori","Province of Trento","38065","http://www.semanticweb.org/facilitiesEventsOntology/Mori",,,,,,,,,,,,,,,
46.0684806,11.1212407,,"Via Rodolfo Belenzani, 44, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Civic%20art%20gallery%20-%20Trento","Mart - Galleria Civica di Trento","0461 985511","http://www.mart.trento.it/galleriacivica","No email from google to avoid spamming",,,,,"Closed","10:00 AM – 1:00 PM, 2:00 – 6:00 PM","10:00 AM – 1:00 PM, 2:00 – 6:00 PM","10:00 AM – 1:00 PM, 2:00 – 6:00 PM","10:00 AM – 1:00 PM, 2:00 – 6:00 PM","10:00 AM – 1:00 PM, 2:00 – 6:00 PM","10:00 AM – 1:00 PM, 2:00 – 6:00 PM"
45.89072580000001,11.0433678,,"Piazza Antonio Rosmini, 18, 38068 Rovereto TN","Rovereto","Provincia di Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/SuperCinema%20Rovereto%20%28TN%29","Supercinema Di Staffieri Sergio","0464 421216","http://www.supercinemarovereto.it/","No email from google to avoid spamming",,,,,,,,,,,
46.06323520000001,11.0971739,,"Via Gerolamo Bucelleni, 10, 38123 Sardagna TN","Sardagna","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/Sala%20della%20circoscrizione%20di%20Sardagna%3B%20Localita%27%20Sardagna","Comune Di Trento Comune Di Trento Circoscrizione Di Sardagna","0461 889770",,"No email from google to avoid spamming",,,,,,,,,,,
46.0730057,11.1264776,,"Via Torre D'Augusto, 29, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Bookique%3B%20Via%20Torre%20D%27Augusto","Bookique","342 701 1498","https://bookique.net/","No email from google to avoid spamming",,,,,"Closed","6:00 PM – 12:00 AM","6:00 PM – 12:00 AM","6:00 PM – 12:00 AM","6:00 PM – 2:00 AM","6:00 PM – 2:00 AM","Closed"
46.0716484,11.1149877,,"Vicolo di Piedicastello & Via Dòs Trento, 38122 Trento TN","Trento","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Piedicastello%3B%20Via%20D%C3%B2s%20Trento",,,,,,,,,,,,,,,
46.1757686,11.8283805,,"38054 Fiera di Primiero, Province of Trento","Fiera di Primiero","Province of Trento","38054","http://www.semanticweb.org/facilitiesEventsOntology/Primiero%20-%20Siror",,,,,,,,,,,,,,,
46.1757686,11.8283805,,"38054 Fiera di Primiero, Province of Trento","Fiera di Primiero","Province of Trento","38054","http://www.semanticweb.org/facilitiesEventsOntology/Primiero%20-%20Imer",,,,,,,,,,,,,,,
46.1757686,11.8283805,,"38054 Fiera di Primiero, Province of Trento","Fiera di Primiero","Province of Trento","38054","http://www.semanticweb.org/facilitiesEventsOntology/Fiera%20di%20Primiero%2C%20Primiero%20-%20Siror%2C%20Primiero%20-%20Imer%20...",,,,,,,,,,,,,,,
45.919433,10.8873386,,"Via Giovanni Segantini, 75, 38062 Arco TN","Arco","Provincia di Trento","38062","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Via%20Giovanni%20Segantini%3B%20Arco","Appartamenti Segantini Arco","347 412 0189","http://appartamentisegantini.com/","No email from google to avoid spamming",,,,,"Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours","Open 24 hours"
45.887436,10.844791,,"Viale Lutti Alberti, 7, 38066 Riva del Garda TN","Riva del Garda","Provincia di Trento","38066","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Via%20Andrea%20Maffei%3B%20Riva%20del%20Garda","Liceo Andrea Maffei","0464 553511","http://e.liceomaffei.it/","No email from google to avoid spamming",,,,,"8:00 AM – 1:00 PM","8:00 AM – 1:00 PM","8:00 AM – 1:00 PM","8:00 AM – 1:00 PM","8:00 AM – 1:00 PM","8:00 AM – 12:00 PM","Closed"
46.2564381,10.5808235,,"Tonale Pass, 25056 Ponte di Legno, Province of Brescia",,"Province of Brescia","25056","http://www.semanticweb.org/facilitiesEventsOntology/Folgarida%2C%20Marilleva%2C%20Passo%20del%20Tonale%20...",,,,,,,,,,,,,,,
46.47695969999999,11.7713963,,"Piaz G. Marconi, 5, 38032 Canazei TN","Canazei","Provincia di Trento","38032","http://www.semanticweb.org/facilitiesEventsOntology/Campitello%20di%20Fassa%2C%20Canazei","Ufficio Turistico Informazioni Canazei - ApT Val di Fassa","0462 609600","http://www.fassa.com/IT/Canazei-Alba-Penia/","No email from google to avoid spamming",,,,,"8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM"
45.9096785,11.1845902,,"38064 Folgaria, Province of Trento",,"Province of Trento","38064","http://www.semanticweb.org/facilitiesEventsOntology/Folgaria",,,,,,,,,,,,,,,
46.0097207,11.3061366,,"Via Guglielmo Marconi, 38056 Levico Terme TN","Levico Terme","Provincia di Trento","38056","http://www.semanticweb.org/facilitiesEventsOntology/Parco%20Asburgico%3B%20Via%20Guglielmo%20Marconi%3B%20Levico%20Terme","Parco Asburgico Secolare di Levico Terme",,"http://www.naturambiente.provincia.tn.it/parco_levico/","No email from google to avoid spamming",,,,,,,,,,,
46.0802175,11.0014092,,"38070 Vezzano, Province of Trento","Vezzano","Province of Trento","38070","http://www.semanticweb.org/facilitiesEventsOntology/Vezzano",,,,,,,,,,,,,,,
46.1268463,11.1163055,,"Via delle Sugarine, 22, 38121 Meano TN","Meano","Provincia di Trento","38121","http://www.semanticweb.org/facilitiesEventsOntology/Teatro%20di%20Meano%3B%20Via%20delle%20Sugarine%2C%2022","Teatro di Meano","0461 534321","http://www.teatrodimeano.it/","No email from google to avoid spamming",,,,,,,,,,,
46.2895689,11.5079659,,"38038 Tesero, Province of Trento","Tesero","Province of Trento","38038","http://www.semanticweb.org/facilitiesEventsOntology/Tesero",,,,,,,,,,,,,,,
45.9296906,11.067229,,"38060 Nomi, Trentino, Province of Trento","Nomi, Trentino","Province of Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/Villa%20Lagarina%2C%20Nomi%2C%20Pomarolo",,,,,,,,,,,,,,,
46.0700733,11.1230885,,"Via Giannantonio Manci, 27, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%2C%20%2C%20Palazzo%20Trentini","palazzo Trentini",,,"No email from google to avoid spamming",,,,,,,,,,,
46.06837090000001,10.9817449,,"38070 Santa Massenza, Province of Trento","Santa Massenza","Province of Trento","38070","http://www.semanticweb.org/facilitiesEventsOntology/Santa%20Massenza%3B%20Centro%20storico%3B%20Vezzano",,,,,,,,,,,,,,,
46.1387805,11.1179099,,"Vicolo dei Ciucioi, 38015 Lavis TN","Lavis","Provincia di Trento","38015","http://www.semanticweb.org/facilitiesEventsOntology/Giardino%20dei%20Ciucioi%3B%20Piazza%20Venezia%2C%202%3B%20Lavarone","Giardino dei Ciucioi","327 766 0813","http://www.ecoargentario.it/","No email from google to avoid spamming",,,,,"Closed","Closed","Closed","Closed","Closed","Closed","9:00 AM – 5:00 PM"
45.9509207,11.0201642,,"Lago di Cei, 38060 Villa Lagarina, Province of Trento",,"Province of Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/Villa%20Lagarina%20-%20Lago%20di%20Cei",,,,,,,,,,,,,,,
45.87782430000001,10.8908516,,"38069 Nago–Torbole, Province of Trento","Nago–Torbole","Province of Trento","38069","http://www.semanticweb.org/facilitiesEventsOntology/Torbole%20sul%20Garda%20-%20Nago",,,,,,,,,,,,,,,
46.0622777,11.2390965,,"Piazza Garibaldi, 5G, 38057 Pergine Valsugana TN","Pergine Valsugana","Provincia di Trento","38057","http://www.semanticweb.org/facilitiesEventsOntology/Teatro%20comunale%20di%20Pergine%20Valsugana%3B%20Piazza%20Garibaldi%2C%205g%3B%20Pergine%20Valsugana","Teatro Comunale di Pergine","0461 534321","http://www.teatrodipergine.it/","No email from google to avoid spamming",,,,,"Closed","5:00 – 8:00 PM","5:00 – 8:00 PM","5:00 – 8:00 PM","5:00 – 8:00 PM","10:00 AM – 1:00 PM","Closed"
46.06987820000001,11.1240854,,"Via Giannantonio Manci, 72, 38122 Trento TN","Trento","Provincia di Trento","38122","http://www.semanticweb.org/facilitiesEventsOntology/Trento%20-%20Supercinema%20VittoriaSupercinema%20Vittoria%2C%20Trento","Supercinema Vittoria","0461 261819","http://www.cineworldtrento.it/","No email from google to avoid spamming",,,,,,,,,,,
45.8927082,11.0436527,,"Corso Angelo, Corso Bettini, 64, 38068 Rovereto TN","Rovereto","Provincia di Trento","38068","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Corso%20Bettini%3B%20Rovereto","Consorzio Rovereto In Centro","0464 424047","http://www.roveretoincentro.com/","No email from google to avoid spamming",,,,,,,,,,,
46.0415587,11.1329949,,"Via Angelo Bettini, 11, 38123 Trento TN","Trento","Provincia di Trento","38123","http://www.semanticweb.org/facilitiesEventsOntology/parrocchia%20di%20Madonna%20Bianca%3B%20Via%20Angelo%20Bettini%2C%2011",,,,,,,,,,,,,,,
45.9089878,11.0281386,,"Via per Brancolino, 10, 38060 Nogaredo TN","Nogaredo","Provincia di Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/Distilleria%20Marzadro%3B%20Strada%20Provinciale%2090%3B%20Isera","Distilleria Marzadro","0464 304555","https://www.marzadro.it/","No email from google to avoid spamming",,,,,"9:00 AM – 6:30 PM","9:00 AM – 6:30 PM","9:00 AM – 6:30 PM","9:00 AM – 6:30 PM","9:00 AM – 6:30 PM","9:00 AM – 6:30 PM","9:00 AM – 6:00 PM"
45.88436400000001,10.8423169,,"Piazza Cesare Battisti, 3/A, 38066 Riva del Garda TN","Riva del Garda","Provincia di Trento","38066","http://www.semanticweb.org/facilitiesEventsOntology/Riva%20del%20Garda%2C%20%2C%20Mag%20Alto%20Garda%20museum%20","MAG Museo Alto Garda","0464 573869","http://www.museoaltogarda.it/","No email from google to avoid spamming",,,,,"Closed","Closed","Closed","Closed","2:00 – 6:00 PM","10:00 AM – 6:00 PM","10:00 AM – 6:00 PM"
45.92024029999999,10.8324822,,"Via Dante Alighieri, 18, 38060 Tenno TN","Tenno","Provincia di Trento","38060","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Via%20Dante%20Alighieri%3B%20Tenno","Comune di Tenno","0464 500624","http://www.comune.tenno.tn.it/","No email from google to avoid spamming",,,,,"8:30 AM – 12:30 PM","8:30 AM – 12:30 PM","8:30 AM – 12:30 PM","8:30 AM – 12:30 PM","8:30 AM – 12:30 PM","Closed","Closed"
46.3734901,11.657341,,"Piaz de Navalge, 4, 38035 Moena TN","Moena","Provincia di Trento","38035","http://www.semanticweb.org/facilitiesEventsOntology/Campitello%20di%20Fassa%2C%20Canazei%2C%20Moena%20...","Ufficio Turistico Informazioni Moena - ApT Val di Fassa","0462 609770","http://www.fassa.com/IT/Moena/","No email from google to avoid spamming",,,,,"8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM","8:30 AM – 12:30 PM, 3:00 – 7:00 PM"
46.4128657,11.6693257,,"Str. Larcionè, 48, 38039 Vigo di Fassa TN","Vigo di Fassa","Provincia di Trento","38039","http://www.semanticweb.org/facilitiesEventsOntology/Canazei%2C%20Moena%2C%20Vigo%20di%20Fassa","Dolomiti Webcam",,"http://dolomitiwebcam.com/","No email from google to avoid spamming",,,,,,,,,,,
46.2888742,11.5106452,,"Piazza Cesare Battisti, 38038 Tesero TN, Italy","Tesero","Provincia di Trento","38038","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20piazza%20Cesare%20Battisti%3B%20Tesero",,,,,,,,,,,,,,,
45.8765359,10.7321478,,"38067 Ledro, Province of Trento, Italy",,"Province of Trento","38067","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Indirizzo%20non%20disponibile%3B%20Ledro",,,,,,,,,,,,,,,
46.0802175,11.0014092,,"38070 Vezzano, Province of Trento, Italy","Vezzano","Province of Trento","38070","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Indirizzo%20non%20disponibile%3B%20Vezzano",,,,,,,,,,,,,,,
46.1877609,11.8302311,,"38054 Siror, Province of Trento, Italy","Siror","Province of Trento","38054","http://www.semanticweb.org/facilitiesEventsOntology/centro%20storico%3B%20Indirizzo%20non%20disponibile%3B%20Siror",,,,,,,,,,,,,,,
46.3078419,10.7355513,,"38026 Ossana, Province of Trento, Italy","Ossana","Province of Trento","38026","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Indirizzo%20non%20disponibile%3B%20Ossana",,,,,,,,,,,,,,,
46.2207428,11.0364617,,"38010 Maurina, Province of Trento, Italy","Maurina","Province of Trento","38010","http://www.semanticweb.org/facilitiesEventsOntology/Maurina%3B%20Indirizzo%20non%20disponibile%3B%20Spormaggiore",,,,,,,,,,,,,,,
45.9117544,10.6134314,,"38082 Cimego, Province of Trento, Italy","Cimego","Province of Trento","38082","http://www.semanticweb.org/facilitiesEventsOntology/Centro%20Storico%3B%20Indirizzo%20non%20disponibile%3B%20Cimego",,,,,,,,,,,,,,,
